Date,Algoma_District,Brant_County,Chatham_Kent,Durham_Region,Eastern_Ontario,Grey_Bruce,Haldimand_Norfolk,Haliburton_Kawartha_Pine_Ridge,Halton_Region,City_of_Hamilton,Hastings_Prince_Edward,Huron_Perth,KFLA,Lambton_County,Leeds_Grenville_Lanark,Middlesex_London,Niagara_Region,North_Bay_Parry_Sound_District,Northwestern,City_of_Ottawa,Peel_Region,Peterborough_County_City,Porcupine,Waterloo_Region,Renfrew_County_and_District,Simcoe_Muskoka_District,Southwestern,Sudbury_and_District,Thunder_Bay_District,Timiskaming,Toronto,Wellington_Dufferin_Guelph,Windsor_Essex_County,York_Region,Total
2021-02-11,3,0,7,33,15,5,4,8,31,46,3,8,0,9,5,20,25,0,4,63,258,1,3,41,3,34,11,11,12,0,112,29,25,116,945
2021-02-12,0,13,0,31,6,2,-1,9,31,30,2,1,2,11,5,7,17,2,0,52,210,3,0,59,3,24,11,6,22,0,361,17,18,122,1076
2021-02-13,3,7,1,47,10,3,1,1,38,48,4,6,7,24,1,17,33,7,11,29,253,0,0,61,0,31,3,5,23,0,433,32,45,116,1300
2021-02-14,1,2,1,35,7,6,3,7,35,40,-1,5,3,14,0,33,19,3,41,49,209,6,4,27,-1,31,10,3,35,0,122,15,46,171,981
2021-02-15,2,12,0,66,13,5,0,7,30,15,2,6,4,10,3,8,23,3,0,66,201,5,2,37,0,34,1,0,20,0,251,2,43,93,964
2021-02-16,0,13,0,37,3,-1,1,6,44,37,0,1,1,5,1,5,27,2,15,30,154,3,-1,31,0,24,6,-4,9,0,320,12,5,118,904
2021-02-17,0,11,3,30,3,2,1,0,12,29,1,1,1,4,3,5,10,0,-1,53,170,6,0,18,0,26,2,4,10,0,257,11,44,131,847
2021-02-18,1,4,0,19,8,-1,0,5,27,49,1,1,3,15,0,20,6,2,25,37,142,9,0,43,0,45,4,3,21,0,376,10,41,122,1038
2021-02-19,-1,1,4,41,12,0,6,4,37,43,1,2,1,7,4,5,17,3,4,73,264,4,6,41,3,23,6,1,15,0,376,17,22,108,1150
2021-02-20,-1,17,2,47,8,0,6,7,40,86,3,3,2,14,0,24,13,17,20,54,228,6,1,38,2,36,4,5,41,0,331,11,31,132,1228
2021-02-21,1,15,2,51,5,4,1,6,20,26,3,12,2,13,1,10,25,3,9,77,156,4,3,43,2,49,1,1,31,0,344,13,32,122,1087
2021-02-22,0,6,-1,45,5,1,8,6,28,56,0,2,1,10,0,9,14,0,26,51,215,-1,7,48,2,47,1,0,32,0,325,18,10,87,1058
2021-02-23,0,8,5,35,2,2,1,4,27,35,0,0,2,11,0,17,21,0,0,18,186,0,3,40,2,48,6,-7,37,0,343,8,32,89,975
2021-02-24,0,7,0,35,6,1,4,3,26,38,3,1,1,3,2,10,13,1,0,40,186,5,2,44,0,53,1,8,45,0,363,9,50,94,1054
2021-02-25,0,19,1,28,20,3,3,2,40,37,5,6,4,8,0,6,12,0,9,64,204,4,1,56,4,44,11,7,44,0,339,18,33,106,1138
2021-02-26,2,17,2,42,11,3,5,10,32,64,3,3,0,6,4,4,19,1,2,52,274,4,5,69,10,25,9,5,42,1,362,35,31,104,1258
2021-02-27,1,41,0,36,7,-1,6,1,32,59,5,7,1,13,0,13,13,0,2,67,220,4,4,52,3,35,11,7,55,0,331,15,26,119,1185
2021-02-28,-1,31,5,23,4,2,6,3,47,45,4,3,1,26,4,13,18,0,14,31,201,7,-1,60,2,20,43,16,22,1,259,42,25,86,1062
2021-03-01,3,16,0,34,9,1,5,1,39,53,4,1,0,14,2,18,30,1,12,72,182,12,1,39,7,39,1,11,55,0,280,12,22,47,1023
2021-03-02,0,13,-2,34,7,-4,2,3,32,23,2,5,0,11,5,6,4,0,5,64,223,4,0,46,0,36,1,19,39,0,253,13,23,99,966
2021-03-03,-1,17,4,41,13,-1,4,-1,20,47,3,2,5,1,8,28,23,2,1,57,164,18,2,46,5,18,5,22,30,1,249,12,21,92,958
2021-03-04,0,9,2,23,9,0,8,4,33,40,4,7,7,39,10,12,37,2,9,49,171,9,0,23,2,39,6,18,24,2,298,18,16,64,994
2021-03-05,1,9,2,55,11,1,10,1,47,74,1,1,4,23,7,26,26,0,8,63,167,15,1,47,4,35,9,18,71,3,337,21,23,129,1250
2021-03-06,0,8,-2,32,12,3,5,8,34,24,0,7,2,27,19,8,8,2,4,60,173,8,0,33,1,27,5,17,54,1,284,17,27,82,990
2021-03-07,0,12,5,58,9,2,12,5,39,89,2,7,3,21,8,29,33,-1,5,48,192,12,0,59,6,36,3,34,53,3,329,38,32,116,1299
2021-03-08,0,20,5,68,15,0,4,4,51,22,0,4,1,19,-1,18,31,0,11,57,322,9,0,51,6,48,4,27,91,1,568,10,46,119,1631
2021-03-09,0,6,11,25,10,3,3,1,48,81,2,2,1,14,7,21,22,3,9,45,235,0,0,46,3,30,5,24,39,1,343,10,30,105,1185
2021-03-10,0,14,9,48,11,1,6,4,48,59,3,1,1,1,11,2,19,-2,8,59,244,16,1,25,1,31,7,13,67,0,428,8,23,149,1316
2021-03-11,0,7,10,36,18,5,2,5,33,38,2,6,1,33,8,26,26,0,4,64,198,8,0,37,2,43,6,11,48,0,294,3,39,79,1092
2021-03-12,1,11,10,35,12,-1,6,4,34,109,1,3,9,27,10,31,22,1,13,83,225,4,1,36,9,43,3,37,52,0,371,19,39,111,1371
2021-03-13,1,24,18,38,12,-1,4,6,46,36,2,0,3,22,15,36,31,0,13,82,226,13,0,51,4,43,25,46,66,0,381,17,40,168,1468
2021-03-14,3,23,3,55,12,1,13,4,38,93,3,7,4,38,3,13,48,1,6,83,352,3,0,48,0,50,8,49,40,1,545,9,28,163,1747
2021-03-15,4,17,5,53,13,1,2,5,47,71,0,3,2,14,19,8,27,1,9,57,220,5,0,18,0,33,8,33,61,0,366,9,10,147,1268
2021-03-16,-1,21,9,27,10,2,1,5,27,66,0,1,7,31,7,16,21,1,3,66,199,1,0,31,2,15,12,9,29,0,313,7,35,101,1074
2021-03-17,4,10,6,42,4,1,12,4,32,36,0,2,8,7,25,23,66,0,4,69,253,10,-1,45,2,74,6,18,63,0,542,11,23,107,1508
2021-03-18,8,11,15,85,33,3,2,5,38,80,1,2,12,48,12,24,28,0,11,82,294,9,1,43,0,15,5,24,30,1,404,18,33,176,1553
2021-03-19,-1,7,14,96,11,5,9,5,53,116,2,3,22,29,16,26,25,0,15,73,344,6,1,35,1,34,12,30,52,0,478,25,27,174,1745
2021-03-20,1,9,23,77,27,3,8,1,40,124,0,2,11,41,32,24,42,4,11,101,287,10,1,18,4,50,9,43,32,3,593,12,29,157,1829
2021-03-21,0,14,14,106,18,4,2,4,52,89,1,3,12,30,31,37,42,8,7,90,350,9,0,25,0,40,14,31,27,2,495,21,36,177,1791
2021-03-22,1,15,10,79,39,8,6,2,57,114,0,1,13,42,12,11,24,2,13,85,318,1,0,31,4,64,11,34,16,1,500,14,16,155,1699
2021-03-23,2,2,12,99,15,8,13,2,64,57,3,0,9,20,13,22,39,1,1,58,329,1,0,31,-1,38,12,15,10,1,465,23,21,161,1546
2021-03-24,1,7,12,86,20,1,12,1,28,84,1,0,6,9,20,39,41,-1,2,89,309,9,0,47,2,25,7,27,47,5,459,17,16,143,1571
2021-03-25,1,18,7,90,46,4,13,5,53,79,1,1,6,40,17,25,45,1,5,152,294,1,0,50,4,48,8,29,34,2,1016,17,24,244,2380
2021-03-26,-1,9,7,123,30,10,9,4,40,122,3,5,7,30,16,50,37,-1,5,129,397,11,1,43,8,48,10,33,17,2,682,13,16,254,2169
2021-03-27,0,9,5,139,23,10,11,2,73,156,8,1,5,31,17,63,72,2,11,115,411,7,3,23,8,43,12,25,25,2,814,18,46,263,2453
2021-03-28,1,7,16,219,27,9,8,5,45,78,11,5,17,26,11,75,49,-1,7,150,356,2,0,64,2,62,24,29,30,0,780,15,41,278,2448
2021-03-29,2,13,11,104,37,8,11,3,74,61,7,1,6,23,18,69,33,1,2,132,368,7,0,52,5,58,15,17,7,0,618,16,38,277,2094
2021-03-30,2,25,12,194,23,4,10,7,91,123,8,2,3,20,5,38,63,0,1,144,434,3,0,31,1,39,11,19,16,0,727,23,28,229,2336
2021-03-31,0,10,1,120,20,1,5,3,50,153,7,1,7,3,6,93,77,1,5,124,433,5,2,38,0,24,20,26,30,0,785,11,50,222,2333
2021-04-01,1,27,14,107,37,14,16,15,82,119,30,4,3,30,7,71,34,3,5,131,484,9,4,46,2,73,13,13,27,2,743,43,37,311,2557
2021-04-02,0,6,5,210,27,11,12,12,85,81,14,8,11,18,9,108,139,1,4,175,539,8,9,52,0,81,11,12,21,0,1052,46,49,273,3089
2021-04-03,6,27,14,138,44,4,7,15,91,146,11,1,9,34,12,145,77,3,10,205,434,9,2,65,2,72,16,25,6,1,954,31,45,348,3009
2021-04-04,3,16,7,163,30,15,18,18,97,96,22,3,1,14,7,117,50,0,5,214,644,22,0,43,7,76,23,32,13,0,847,73,55,310,3041
2021-04-05,1,28,8,140,32,7,4,9,61,84,11,6,10,8,11,71,124,2,2,230,533,9,3,43,4,68,15,28,7,0,906,40,42,391,2938
2021-04-06,5,45,4,101,22,8,12,21,119,128,35,3,12,6,19,82,132,0,6,165,561,2,4,71,8,55,11,23,1,1,955,88,40,320,3065
2021-04-07,4,17,2,187,32,0,17,9,75,104,18,1,22,3,12,113,46,2,6,225,596,10,8,74,0,68,9,29,9,0,1095,42,38,342,3215
2021-04-08,2,20,4,165,38,12,15,19,156,83,29,8,17,17,16,125,110,3,3,160,649,14,2,64,7,124,15,13,5,0,933,43,38,386,3295
2021-04-09,3,30,9,247,64,17,17,16,174,133,16,8,18,35,22,159,107,4,9,246,762,10,8,67,12,96,24,23,7,1,1218,64,69,532,4227
2021-04-10,5,27,6,281,23,7,28,27,112,146,18,6,17,19,12,141,120,4,12,289,669,17,12,76,9,113,18,30,20,-1,973,98,37,442,3813
2021-04-11,9,35,6,329,53,12,19,17,118,116,11,9,23,24,22,159,120,0,13,377,860,16,3,63,2,101,18,22,7,0,1353,61,34,444,4456
2021-04-12,2,30,1,224,38,11,26,20,177,129,14,9,22,17,17,112,147,1,1,339,772,13,0,90,0,135,33,21,11,1,1282,78,64,564,4401
2021-04-13,5,27,7,196,32,12,6,8,157,161,16,1,3,5,19,83,103,5,13,214,613,7,5,121,15,102,30,44,5,0,1016,78,42,519,3670
2021-04-14,6,66,0,248,37,11,38,45,192,189,20,5,15,8,18,121,149,5,6,340,593,14,5,106,-1,70,20,14,3,3,1254,40,40,476,4156
2021-04-15,3,31,7,216,74,46,31,29,140,150,15,22,18,20,8,181,215,2,5,342,983,18,6,81,3,118,36,16,7,2,1188,102,95,526,4736
2021-04-16,7,50,4,268,56,24,44,13,175,204,13,1,15,12,13,123,192,2,7,366,851,28,23,61,8,101,30,20,6,1,1469,60,74,491,4812
2021-04-17,1,46,5,301,34,29,37,25,144,211,16,5,9,6,18,117,151,-1,10,251,936,12,31,84,0,114,15,13,7,1,1162,72,70,430,4362
2021-04-18,1,11,6,279,52,24,35,22,127,151,8,11,11,14,10,117,149,3,10,239,714,15,1,74,3,101,22,15,2,0,1392,73,75,483,4250
2021-04-19,3,39,9,205,32,9,21,28,169,227,7,3,11,5,12,56,203,4,3,233,926,16,12,79,11,114,10,11,4,0,1299,70,39,577,4447
2021-04-20,1,27,2,256,9,13,13,5,130,45,4,4,14,7,8,78,106,0,5,197,775,4,11,76,1,77,20,5,3,1,1074,46,46,406,3469
2021-04-21,8,50,0,214,22,7,21,20,168,276,11,2,8,3,13,117,201,0,9,177,771,11,11,120,0,124,24,8,16,9,1249,82,74,386,4212
2021-04-22,6,38,3,200,64,18,34,4,129,144,9,5,8,16,10,113,165,3,14,279,507,9,17,94,12,69,24,16,7,5,1131,46,47,436,3682
2021-04-23,3,58,12,224,25,5,22,16,144,135,12,1,8,19,11,96,179,0,13,247,1232,9,15,83,-1,96,13,11,15,2,1257,66,65,412,4505
2021-04-24,0,32,3,199,32,14,31,14,109,133,6,7,9,12,12,96,226,1,9,158,1014,8,15,111,5,86,16,4,9,3,1191,78,45,406,4094
2021-04-25,1,31,3,207,31,7,16,6,153,109,13,6,12,8,10,104,115,2,11,209,901,14,3,118,11,111,33,10,13,5,1136,73,59,406,3947
2021-04-26,2,28,8,244,11,9,29,15,143,71,7,5,17,5,7,83,23,2,7,206,909,10,0,49,8,79,16,18,1,2,1015,28,62,391,3510
2021-04-27,3,23,2,171,3,1,8,15,138,119,9,0,9,8,2,79,73,4,6,150,673,5,21,56,4,61,17,6,4,2,1044,49,48,452,3265
2021-04-28,3,30,2,221,19,3,23,8,116,255,12,8,8,7,12,133,341,1,5,180,589,10,0,66,3,65,17,11,6,3,961,34,38,290,3480
2021-04-29,3,19,8,292,16,18,25,21,129,103,13,5,13,16,10,101,104,2,19,147,901,15,15,63,12,117,14,-8,10,6,1172,46,52,392,3871
2021-04-30,6,37,2,208,27,6,22,16,123,204,13,6,10,10,4,85,156,3,12,196,871,13,9,49,5,62,17,9,4,4,1331,54,46,267,3887
2021-05-01,3,11,3,157,21,7,26,7,127,132,10,6,9,12,16,107,89,1,7,158,819,1,16,90,2,71,17,19,5,1,1050,42,41,286,3369
2021-05-02,2,44,6,232,23,4,26,8,129,237,8,1,9,14,4,84,119,1,12,180,797,11,9,33,13,102,12,4,4,4,1198,50,46,306,3732
2021-05-03,1,17,4,271,15,6,13,5,159,194,5,4,12,5,2,61,127,2,10,130,714,9,11,106,2,101,15,6,5,0,985,41,47,351,3436
2021-05-04,1,25,2,147,11,4,13,-9,101,128,2,1,19,6,7,61,89,6,7,112,653,5,3,56,2,52,9,7,2,4,931,25,34,275,2791
2021-05-05,0,31,5,171,12,4,17,9,114,149,15,11,25,17,12,114,108,2,2,140,565,12,3,45,5,65,18,9,8,1,924,27,47,254,2941
2021-05-06,3,23,5,175,23,8,29,10,129,155,11,10,20,8,10,89,127,8,15,108,900,10,12,63,7,95,15,11,9,4,958,41,42,291,3424
2021-05-07,5,41,3,205,15,4,13,19,139,148,11,9,18,16,1,83,65,5,7,106,817,6,14,48,5,64,12,11,1,-1,876,65,35,300,3166
2021-05-08,-2,5,5,125,23,2,20,15,98,133,8,9,11,6,10,110,105,4,18,107,803,7,20,72,4,60,31,3,7,3,684,34,39,285,2864
2021-05-09,1,28,3,187,14,6,18,17,121,113,16,14,14,12,0,101,104,5,5,150,752,10,7,99,3,59,18,5,5,1,903,41,49,335,3216
2021-05-10,1,3,2,168,6,3,8,24,95,106,8,18,9,5,3,28,96,0,0,86,707,11,20,50,20,41,15,5,1,0,807,41,35,294,2716
2021-05-11,1,20,3,144,3,7,1,6,84,92,5,3,17,4,2,56,59,3,3,77,389,1,15,56,2,39,7,9,0,1,685,18,30,231,2073
2021-05-12,7,26,1,139,8,9,25,6,78,113,11,15,9,2,1,77,87,3,9,105,452,11,10,81,4,55,18,6,8,0,712,40,35,157,2320
2021-05-13,6,30,6,147,18,6,15,11,104,133,6,19,7,28,2,78,81,6,6,110,602,10,24,72,8,65,16,12,1,0,774,44,54,258,2759
2021-05-14,1,23,6,148,18,2,17,8,63,112,2,8,9,9,0,66,50,3,4,99,563,23,22,55,2,40,22,1,6,0,691,20,45,224,2362
2021-05-15,1,19,3,157,22,13,16,5,91,115,3,21,9,17,9,71,70,4,7,108,584,17,25,78,-1,68,12,7,5,0,689,36,51,252,2584
2021-05-16,2,18,4,143,10,4,11,13,74,129,9,7,6,7,2,43,59,3,1,74,547,6,37,48,6,42,14,5,2,0,633,18,50,172,2199
2021-05-17,0,17,2,120,10,5,3,16,91,101,2,4,10,11,5,30,59,2,1,90,556,20,20,75,7,59,13,7,0,0,566,21,32,215,2170
2021-05-18,0,19,5,102,9,2,8,9,60,114,13,2,6,2,0,39,47,8,1,56,360,5,7,75,1,38,6,0,-1,1,472,20,14,116,1616
2021-05-19,5,18,6,62,14,5,9,8,49,34,7,8,10,2,4,51,48,9,5,105,335,12,8,21,5,27,14,3,3,1,524,26,56,94,1588
2021-05-20,8,17,1,110,18,14,9,11,69,224,7,6,5,15,4,89,68,0,4,92,528,19,35,78,1,70,11,5,7,3,607,29,55,181,2400
2021-05-21,5,10,1,107,7,6,4,22,70,111,5,11,7,10,1,71,34,6,6,62,468,5,58,48,4,43,15,1,1,0,469,26,31,165,1890
2021-05-22,2,19,1,147,12,2,7,27,78,90,3,7,3,3,6,58,47,3,1,87,355,13,46,64,4,55,13,6,4,2,416,40,33,140,1794
2021-05-23,0,13,1,96,4,3,7,20,50,87,5,8,7,13,1,45,43,2,0,92,326,12,49,59,1,26,8,2,2,2,455,28,51,173,1691
2021-05-24,2,10,1,78,5,3,8,40,47,45,3,4,3,4,2,40,25,2,3,48,393,2,50,53,3,32,4,2,2,0,387,16,32,97,1446
2021-05-25,2,7,0,60,0,1,10,29,38,43,2,0,-1,0,12,9,40,1,1,48,231,2,28,17,1,20,5,0,-1,0,325,15,17,77,1039
2021-05-26,1,13,1,123,3,2,10,10,27,54,2,1,0,3,3,50,36,1,2,64,215,11,19,31,5,18,8,0,2,0,257,9,13,101,1095
2021-05-27,3,14,1,25,2,2,4,3,46,66,9,2,2,1,3,35,22,1,6,37,271,4,36,44,-2,47,9,9,3,-1,316,16,24,75,1135
2021-05-28,1,15,1,72,13,1,7,27,51,78,8,12,0,13,2,39,55,3,0,101,268,14,22,46,2,28,4,2,16,0,269,22,25,56,1273
2021-05-29,1,17,0,54,11,0,6,2,37,71,0,15,3,4,2,41,22,2,1,64,178,5,43,58,3,45,4,1,3,0,228,23,31,82,1057
2021-05-30,-2,11,1,54,4,0,9,18,30,59,2,9,-1,8,0,20,16,1,0,50,214,6,51,37,10,31,17,6,19,0,237,16,20,80,1033
2021-05-31,0,9,5,67,3,1,2,11,26,52,0,3,0,0,0,20,43,1,1,50,165,1,30,49,1,20,4,1,9,0,226,8,23,85,916
2021-06-01,0,6,2,50,0,3,-1,4,17,44,2,1,0,5,0,11,16,1,0,39,144,1,14,25,2,18,3,1,3,0,207,10,19,52,699
2021-06-02,0,10,0,40,3,0,2,-2,18,66,0,7,2,5,1,36,-2,2,0,41,134,3,27,29,1,20,5,0,15,0,173,14,14,69,733
2021-06-03,1,14,2,44,3,3,3,8,18,45,0,3,1,2,0,22,55,4,0,43,167,7,49,37,2,33,3,4,-2,0,225,29,17,28,870
2021-06-04,2,7,4,69,0,1,3,9,33,59,0,3,4,9,-1,24,22,0,1,52,169,4,57,56,1,23,5,3,16,0,214,17,17,31,914
2021-06-05,1,13,1,31,0,12,5,10,10,61,-1,5,4,10,0,11,5,2,1,29,123,6,48,51,0,18,1,0,20,1,181,16,21,48,744
2021-06-06,-1,12,3,33,0,2,4,18,31,33,0,2,0,3,0,14,59,0,0,40,112,3,32,34,2,27,5,2,8,1,115,6,16,47,663
2021-06-07,0,7,0,40,0,1,0,4,26,25,0,1,-1,6,0,8,15,0,0,17,95,3,25,51,0,25,2,3,0,0,114,5,19,34,525
2021-06-08,0,7,0,30,0,0,4,4,24,12,0,3,0,-2,0,3,13,1,0,13,76,1,40,24,1,4,2,3,4,0,182,11,9,0,469
2021-06-09,0,1,1,18,0,0,5,2,10,25,0,2,1,6,1,21,20,2,1,1,72,1,21,35,3,13,4,2,-1,0,97,5,16,26,411
2021-06-10,0,9,0,21,2,8,3,3,17,38,1,2,0,2,3,23,26,9,1,25,130,9,18,61,1,16,1,1,5,-2,114,6,5,32,590
2021-06-11,2,4,1,26,0,5,4,4,30,31,1,5,2,5,1,10,11,3,3,22,84,1,51,79,3,10,3,2,14,2,109,2,16,28,574
2021-06-12,1,14,0,31,0,4,1,5,14,30,1,7,-1,3,0,8,28,5,1,17,71,9,29,51,1,25,2,2,0,0,89,5,12,37,502
2021-06-13,1,1,-1,21,4,4,4,0,21,24,2,3,0,1,3,7,12,5,0,24,81,1,68,97,1,10,3,4,-1,0,102,12,2,14,530
2021-06-14,0,4,1,29,1,5,0,3,9,11,0,5,0,2,0,14,17,3,0,28,61,5,39,56,1,11,3,0,5,0,110,7,6,11,447
2021-06-15,0,5,0,12,0,3,4,2,13,7,0,0,0,4,1,9,6,2,2,11,62,1,8,45,0,8,4,0,0,0,60,1,11,15,296
2021-06-16,0,4,0,15,1,4,1,1,4,12,1,5,0,2,2,23,16,10,2,21,60,8,13,71,3,7,7,4,6,1,54,2,10,14,384
2021-06-17,-1,6,2,13,1,7,3,9,9,8,1,5,1,2,0,17,10,3,-1,34,47,1,17,57,2,9,4,3,1,0,67,4,2,27,370
2021-06-18,-1,0,1,12,5,1,2,2,7,29,0,2,1,1,0,3,13,8,1,9,50,4,16,85,0,7,4,2,1,-1,50,7,2,22,345
2021-06-19,1,6,0,16,0,5,1,2,16,23,0,3,0,1,2,5,9,14,2,16,45,-1,22,54,0,5,4,4,1,0,58,9,14,18,355
2021-06-20,0,0,0,16,2,11,1,2,10,20,0,2,3,3,0,5,13,3,1,26,49,3,14,51,0,4,3,3,2,0,45,3,10,13,318
2021-06-21,0,3,1,11,0,5,0,3,9,7,0,0,4,2,0,4,12,4,0,12,42,1,7,44,1,11,3,8,0,0,47,3,4,22,270
2021-06-22,0,0,0,1,-8,4,1,2,5,11,0,1,1,4,0,2,-1,4,0,11,20,4,5,61,1,-2,1,2,-1,0,123,5,2,37,296
2021-06-23,1,0,1,2,0,3,0,1,6,5,0,2,1,5,0,8,11,23,3,14,25,3,1,53,0,2,4,3,0,0,57,6,5,10,255
2021-06-24,0,2,0,16,2,14,1,-1,2,19,0,1,1,5,0,7,6,5,0,17,20,0,9,95,1,5,4,5,0,1,35,3,7,14,296
2021-06-25,0,3,0,7,1,18,3,3,3,17,1,3,1,9,0,2,5,6,3,7,38,1,11,39,1,8,0,7,3,0,36,9,5,6,256
2021-06-26,0,1,0,9,-6,32,3,2,12,22,1,1,0,12,2,2,15,9,0,12,34,0,24,39,0,4,5,5,4,0,64,15,17,6,346
2021-06-27,0,1,1,14,-1,38,0,0,7,10,-1,2,0,1,0,1,10,8,1,9,26,0,16,66,1,5,6,0,-1,0,42,9,4,12,287
2021-06-28,0,4,0,10,1,25,1,3,5,12,0,1,-1,3,1,9,12,5,2,10,15,1,5,26,0,7,1,-1,1,0,37,3,4,8,210
2021-06-29,0,1,3,10,-3,11,0,0,7,9,2,0,2,1,1,-4,10,4,0,3,20,1,8,69,0,-1,-3,0,0,0,130,6,8,4,299
2021-06-30,0,1,0,5,0,19,4,1,1,17,1,3,-1,0,0,13,6,4,1,11,16,3,3,46,-1,6,-1,1,0,0,17,1,2,5,184
2021-07-01,0,1,4,7,0,51,0,3,17,10,1,3,0,3,1,7,9,6,1,3,14,2,11,56,0,5,3,0,1,0,41,10,4,10,284
2021-07-02,0,1,0,3,2,18,0,1,12,8,0,2,3,2,1,14,2,3,1,5,21,8,4,41,1,3,3,1,1,0,23,4,3,9,200
2021-07-03,0,-1,0,6,-7,20,1,5,22,8,0,2,-1,3,0,2,20,1,0,11,12,1,5,47,1,6,1,2,-2,0,20,9,11,4,209
2021-07-04,0,0,0,6,0,25,1,1,12,10,0,5,2,0,0,9,6,1,0,9,17,1,6,49,0,3,1,2,0,0,42,5,-4,4,213
2021-07-05,0,4,1,1,0,18,0,13,8,8,0,1,1,4,1,4,7,1,0,2,8,1,3,34,2,5,1,0,0,0,27,5,3,7,170
2021-07-06,0,2,-1,6,0,10,0,1,5,9,3,1,3,1,0,3,7,0,2,4,26,5,0,25,-2,2,3,0,1,0,112,3,0,13,244
2021-07-07,0,0,2,6,1,11,4,1,3,16,1,2,6,4,0,5,2,2,1,4,26,5,-1,42,0,1,5,0,2,0,35,6,-1,3,194
2021-07-08,0,3,0,6,0,17,1,3,8,19,0,1,4,0,0,9,5,1,0,9,23,9,2,52,2,12,-1,0,0,0,18,11,-8,4,210
2021-07-09,0,-1,1,9,0,24,-1,2,10,3,0,1,3,4,0,2,3,0,0,4,24,0,5,50,0,2,4,0,0,0,22,5,0,7,183
2021-07-10,0,3,1,3,3,27,0,1,6,16,0,2,1,4,0,6,4,1,0,5,21,0,2,32,0,2,1,0,0,0,23,4,3,8,179
